Local time,Open,High,Low,Close,Volume
27.04.2020 05:00:00.000 GMT+0800,1.08242,1.08604,1.08116,1.08308,199474.59000000003
28.04.2020 05:00:00.000 GMT+0800,1.08308,1.08886,1.08099,1.08209,212852.2926
29.04.2020 05:00:00.000 GMT+0800,1.08204,1.08858,1.08188,1.08775,220094.87740000003
30.04.2020 05:00:00.000 GMT+0800,1.08792,1.09727,1.08332,1.09560,285881.30980000005
01.05.2020 05:00:00.000 GMT+0800,1.09564,1.10190,1.09348,1.09829,195733.57509999996
04.05.2020 05:00:00.000 GMT+0800,1.09755,1.09759,1.08959,1.09082,206134.1008
05.05.2020 05:00:00.000 GMT+0800,1.09082,1.09262,1.08262,1.08425,219579.8094
06.05.2020 05:00:00.000 GMT+0800,1.08425,1.08463,1.07821,1.07951,229503.1508
07.05.2020 05:00:00.000 GMT+0800,1.07948,1.08350,1.07667,1.08350,222504.89560000002
08.05.2020 05:00:00.000 GMT+0800,1.08350,1.08758,1.08153,1.08419,174451.24989999997
11.05.2020 05:00:00.000 GMT+0800,1.08287,1.08507,1.08010,1.08084,207857.95040000003
12.05.2020 05:00:00.000 GMT+0800,1.08084,1.08853,1.07846,1.08483,155676.23550000004
13.05.2020 05:00:00.000 GMT+0800,1.08483,1.08967,1.08118,1.08191,156874.12960000001
14.05.2020 05:00:00.000 GMT+0800,1.08190,1.08242,1.07751,1.08055,116336.71539999999
15.05.2020 05:00:00.000 GMT+0800,1.08055,1.08510,1.07892,1.08198,134653.3034
18.05.2020 05:00:00.000 GMT+0800,1.08155,1.09272,1.08001,1.09163,195707.2836
19.05.2020 05:00:00.000 GMT+0800,1.09163,1.09763,1.09024,1.09241,239698.254
20.05.2020 05:00:00.000 GMT+0800,1.09241,1.09992,1.09190,1.09803,215842.74120000002
21.05.2020 05:00:00.000 GMT+0800,1.09809,1.10086,1.09374,1.09524,212581.60009999998
22.05.2020 05:00:00.000 GMT+0800,1.09524,1.09539,1.08855,1.09063,190718.28930000003
25.05.2020 05:00:00.000 GMT+0800,1.08973,1.09147,1.08707,1.08983,112550.30140000003
26.05.2020 05:00:00.000 GMT+0800,1.08986,1.09960,1.08927,1.09826,223565.94410000002
27.05.2020 05:00:00.000 GMT+0800,1.09826,1.10311,1.09342,1.10078,339376.29939999996
28.05.2020 05:00:00.000 GMT+0800,1.10098,1.10937,1.09919,1.10782,288031.5182
29.05.2020 05:00:00.000 GMT+0800,1.10783,1.11452,1.10702,1.11071,341167.5628
01.06.2020 05:00:00.000 GMT+0800,1.11213,1.11541,1.11007,1.11357,270752.03609999997
02.06.2020 05:00:00.000 GMT+0800,1.11366,1.11962,1.11153,1.11711,307411.0737000001
03.06.2020 05:00:00.000 GMT+0800,1.11711,1.12580,1.11670,1.12339,255520.7967
04.06.2020 05:00:00.000 GMT+0800,1.12337,1.13625,1.11948,1.13392,284007.6205
05.06.2020 05:00:00.000 GMT+0800,1.13392,1.13840,1.12787,1.12920,276732.9831
08.06.2020 05:00:00.000 GMT+0800,1.12961,1.13200,1.12684,1.12950,206343.4333
09.06.2020 05:00:00.000 GMT+0800,1.12950,1.13640,1.12411,1.13411,232963.38660000003
10.06.2020 05:00:00.000 GMT+0800,1.13425,1.14227,1.13221,1.13756,254705.51619999998
11.06.2020 05:00:00.000 GMT+0800,1.13751,1.14040,1.12890,1.12994,318033.1241000001
12.06.2020 05:00:00.000 GMT+0800,1.12995,1.13407,1.12127,1.12564,314955.52540000004
15.06.2020 05:00:00.000 GMT+0800,1.12353,1.13327,1.12270,1.13235,289629.2882
16.06.2020 05:00:00.000 GMT+0800,1.13233,1.13536,1.12281,1.12641,276120.3178
17.06.2020 05:00:00.000 GMT+0800,1.12641,1.12942,1.12071,1.12451,251987.7514
18.06.2020 05:00:00.000 GMT+0800,1.12454,1.12616,1.11858,1.12059,234229.13609999997
19.06.2020 05:00:00.000 GMT+0800,1.12059,1.12547,1.11683,1.11788,213677.0054
22.06.2020 05:00:00.000 GMT+0800,1.11900,1.12700,1.11687,1.12606,179378.39700000003
23.06.2020 05:00:00.000 GMT+0800,1.12613,1.13487,1.12333,1.13091,238654.96370000002
24.06.2020 05:00:00.000 GMT+0800,1.13091,1.13261,1.12486,1.12517,234478.17889999997
25.06.2020 05:00:00.000 GMT+0800,1.12518,1.12599,1.11906,1.12183,225174.3015
26.06.2020 05:00:00.000 GMT+0800,1.12182,1.12395,1.11954,1.12204,170598.82909999997
29.06.2020 05:00:00.000 GMT+0800,1.12221,1.12881,1.12175,1.12420,173031.8768
30.06.2020 05:00:00.000 GMT+0800,1.12420,1.12621,1.11912,1.12341,207352.0703
01.07.2020 05:00:00.000 GMT+0800,1.12347,1.12753,1.11850,1.12519,194897.64580000006
02.07.2020 05:00:00.000 GMT+0800,1.12521,1.13030,1.12236,1.12399,181665.57530000003
03.07.2020 05:00:00.000 GMT+0800,1.12402,1.12533,1.12195,1.12510,153475.46079999997
06.07.2020 05:00:00.000 GMT+0800,1.12459,1.13457,1.12435,1.13098,164612.98979999998
07.07.2020 05:00:00.000 GMT+0800,1.13096,1.13328,1.12589,1.12743,180546.70629999996
08.07.2020 05:00:00.000 GMT+0800,1.12750,1.13519,1.12626,1.13307,182427.3187
09.07.2020 05:00:00.000 GMT+0800,1.13308,1.13709,1.12805,1.12858,260429.76299999998
10.07.2020 05:00:00.000 GMT+0800,1.12859,1.13250,1.12550,1.13003,216777.01580000002
13.07.2020 05:00:00.000 GMT+0800,1.13064,1.13751,1.13011,1.13444,274371.7338
14.07.2020 05:00:00.000 GMT+0800,1.13432,1.14089,1.13253,1.14004,395250.2045000001
15.07.2020 05:00:00.000 GMT+0800,1.14006,1.14522,1.13912,1.14123,272065.2046
16.07.2020 05:00:00.000 GMT+0800,1.14125,1.14419,1.13707,1.13845,341060.9193
17.07.2020 05:00:00.000 GMT+0800,1.13845,1.14439,1.13778,1.14285,187763.35910000003
20.07.2020 05:00:00.000 GMT+0800,1.14166,1.14680,1.14027,1.14482,277345.84319999994
21.07.2020 05:00:00.000 GMT+0800,1.14481,1.15400,1.14232,1.15274,354825.06940000004
22.07.2020 05:00:00.000 GMT+0800,1.15274,1.16015,1.15070,1.15702,416597.20060000004
23.07.2020 05:00:00.000 GMT+0800,1.15704,1.16270,1.15405,1.15971,403871.7962999999
24.07.2020 05:00:00.000 GMT+0800,1.15969,1.16583,1.15815,1.16565,343035.278
27.07.2020 05:00:00.000 GMT+0800,1.16466,1.17816,1.16424,1.17522,323027.8488
28.07.2020 05:00:00.000 GMT+0800,1.17529,1.17739,1.16990,1.17167,414808.7975
29.07.2020 05:00:00.000 GMT+0800,1.17168,1.18068,1.17144,1.17917,356962.0408
30.07.2020 05:00:00.000 GMT+0800,1.17920,1.18485,1.17311,1.18478,376449.78200000006
31.07.2020 05:00:00.000 GMT+0800,1.18475,1.19091,1.17618,1.17839,406889.6009999999
03.08.2020 05:00:00.000 GMT+0800,1.17758,1.17971,1.16961,1.17626,294614.9833999999
04.08.2020 05:00:00.000 GMT+0800,1.17634,1.18060,1.17215,1.18030,448415.00409999996
05.08.2020 05:00:00.000 GMT+0800,1.18030,1.19051,1.17932,1.18639,943257.4683000002
06.08.2020 05:00:00.000 GMT+0800,1.18639,1.19163,1.18181,1.18769,720727.7676000003
07.08.2020 05:00:00.000 GMT+0800,1.18771,1.18833,1.17555,1.17892,370421.1605
10.08.2020 05:00:00.000 GMT+0800,1.17923,1.18010,1.17364,1.17387,332699.87059999997
11.08.2020 05:00:00.000 GMT+0800,1.17389,1.18081,1.17223,1.17404,466341.77829999983
12.08.2020 05:00:00.000 GMT+0800,1.17406,1.18171,1.17112,1.17849,409565.5704
13.08.2020 05:00:00.000 GMT+0800,1.17850,1.18643,1.17808,1.18141,342018.53500000003
14.08.2020 05:00:00.000 GMT+0800,1.18141,1.18506,1.17820,1.18434,333795.29850000003
17.08.2020 05:00:00.000 GMT+0800,1.18467,1.18813,1.18290,1.18711,223859.32560000004
18.08.2020 05:00:00.000 GMT+0800,1.18712,1.19660,1.18671,1.19317,340791.06410000013
19.08.2020 05:00:00.000 GMT+0800,1.19317,1.19531,1.18306,1.18390,486644.5938
20.08.2020 05:00:00.000 GMT+0800,1.18400,1.18690,1.18024,1.18609,545993.1150000001
21.08.2020 05:00:00.000 GMT+0800,1.18610,1.18831,1.17543,1.17974,412721.38910000003
24.08.2020 05:00:00.000 GMT+0800,1.17992,1.18498,1.17845,1.17884,320360.60150000005
25.08.2020 05:00:00.000 GMT+0800,1.17884,1.18439,1.17845,1.18349,296354.7849
26.08.2020 05:00:00.000 GMT+0800,1.18351,1.18395,1.17726,1.18308,255541.20090000003
27.08.2020 05:00:00.000 GMT+0800,1.18308,1.19022,1.17627,1.18228,415618.4149000001
28.08.2020 05:00:00.000 GMT+0800,1.18229,1.19200,1.18112,1.19065,415520.5629
31.08.2020 05:00:00.000 GMT+0800,1.19065,1.19663,1.18842,1.19375,821667.4251999999
01.09.2020 05:00:00.000 GMT+0800,1.19375,1.20116,1.19016,1.19125,415725.01000000007
02.09.2020 05:00:00.000 GMT+0800,1.19125,1.19290,1.18222,1.18555,793581.9831000001
03.09.2020 05:00:00.000 GMT+0800,1.18562,1.18649,1.17892,1.18520,1148434.4516999999
04.09.2020 05:00:00.000 GMT+0800,1.18516,1.18657,1.17811,1.18393,1264146.101
07.09.2020 05:00:00.000 GMT+0800,1.18480,1.18490,1.18123,1.18166,587514.1933
08.09.2020 05:00:00.000 GMT+0800,1.18165,1.18277,1.17657,1.17759,1307571.6671000002
09.09.2020 05:00:00.000 GMT+0800,1.17758,1.18341,1.17530,1.18036,1047368.0183
10.09.2020 05:00:00.000 GMT+0800,1.18036,1.19176,1.18009,1.18154,983067.1247
11.09.2020 05:00:00.000 GMT+0800,1.18147,1.18742,1.18139,1.18476,625100.6627
14.09.2020 05:00:00.000 GMT+0800,1.18409,1.18882,1.18321,1.18658,446866.4351
15.09.2020 05:00:00.000 GMT+0800,1.18658,1.19007,1.18397,1.18469,583872.4308
16.09.2020 05:00:00.000 GMT+0800,1.18468,1.18827,1.17878,1.18166,644452.5073000002
17.09.2020 05:00:00.000 GMT+0800,1.18166,1.18527,1.17379,1.18485,556929.7391
18.09.2020 05:00:00.000 GMT+0800,1.18489,1.18706,1.18264,1.18410,500816.28210000007
21.09.2020 05:00:00.000 GMT+0800,1.18428,1.18719,1.17318,1.17715,579922.2000000001
22.09.2020 05:00:00.000 GMT+0800,1.17715,1.17745,1.16920,1.17085,645437.8405
23.09.2020 05:00:00.000 GMT+0800,1.17081,1.17192,1.16515,1.16607,729091.1672
24.09.2020 05:00:00.000 GMT+0800,1.16614,1.16871,1.16267,1.16731,727297.1975000001
25.09.2020 05:00:00.000 GMT+0800,1.16731,1.16853,1.16124,1.16351,599867.2894000001
28.09.2020 05:00:00.000 GMT+0800,1.16286,1.16802,1.16153,1.16664,424523.36579999997
29.09.2020 05:00:00.000 GMT+0800,1.16661,1.17457,1.16620,1.17439,400213.7074999999
30.09.2020 05:00:00.000 GMT+0800,1.17438,1.17552,1.16849,1.17215,596887.3943
01.10.2020 05:00:00.000 GMT+0800,1.17215,1.17699,1.17175,1.17498,594161.0125
02.10.2020 05:00:00.000 GMT+0800,1.17509,1.17509,1.16960,1.17173,746977.0795999999
05.10.2020 05:00:00.000 GMT+0800,1.17153,1.17978,1.17064,1.17852,581620.5586999999
06.10.2020 05:00:00.000 GMT+0800,1.17854,1.18080,1.17322,1.17348,719381.8189000001
07.10.2020 05:00:00.000 GMT+0800,1.17344,1.17821,1.17252,1.17636,515506.1646999999
08.10.2020 05:00:00.000 GMT+0800,1.17637,1.17819,1.17329,1.17604,435810.4725
09.10.2020 05:00:00.000 GMT+0800,1.17597,1.18328,1.17578,1.18314,564486.0510000001
12.10.2020 05:00:00.000 GMT+0800,1.18180,1.18269,1.17870,1.18143,377729.64269999997
13.10.2020 05:00:00.000 GMT+0800,1.18131,1.18167,1.17307,1.17480,464254.63209999993
14.10.2020 05:00:00.000 GMT+0800,1.17466,1.17713,1.17201,1.17462,454152.1783
15.10.2020 05:00:00.000 GMT+0800,1.17463,1.17581,1.16887,1.17085,473851.9021
16.10.2020 05:00:00.000 GMT+0800,1.17084,1.17464,1.16942,1.17216,448694.86049999995
19.10.2020 05:00:00.000 GMT+0800,1.17238,1.17939,1.17033,1.17709,554464.3699
20.10.2020 05:00:00.000 GMT+0800,1.17710,1.18409,1.17601,1.18233,587925.2883999998
21.10.2020 05:00:00.000 GMT+0800,1.18233,1.18809,1.18226,1.18622,690867.8184000001
22.10.2020 05:00:00.000 GMT+0800,1.18622,1.18671,1.18116,1.18187,539516.5898999999
23.10.2020 05:00:00.000 GMT+0800,1.18184,1.18657,1.17870,1.18657,510232.1541000001
26.10.2020 05:00:00.000 GMT+0800,1.18595,1.18617,1.18034,1.18101,589596.8567000001
27.10.2020 05:00:00.000 GMT+0800,1.18094,1.18390,1.17929,1.17952,608120.9604999999
28.10.2020 05:00:00.000 GMT+0800,1.17952,1.17992,1.17180,1.17466,525125.5087
29.10.2020 05:00:00.000 GMT+0800,1.17462,1.17589,1.16504,1.16750,608229.3865
30.10.2020 05:00:00.000 GMT+0800,1.16750,1.17044,1.16402,1.16515,748056.9133
02.11.2020 06:00:00.000 GMT+0800,1.16518,1.16560,1.16223,1.16423,709665.2056
03.11.2020 06:00:00.000 GMT+0800,1.16435,1.17399,1.16355,1.17166,681640.9473000001
04.11.2020 06:00:00.000 GMT+0800,1.17174,1.17706,1.16030,1.17269,738690.5492
05.11.2020 06:00:00.000 GMT+0800,1.17280,1.18598,1.17109,1.18282,924915.9397000001
06.11.2020 06:00:00.000 GMT+0800,1.18304,1.18912,1.17956,1.18760,566998.5728999999
09.11.2020 06:00:00.000 GMT+0800,1.18906,1.19202,1.17956,1.18137,798273.4493000002
10.11.2020 06:00:00.000 GMT+0800,1.18137,1.18436,1.17801,1.18173,617403.0552
11.11.2020 06:00:00.000 GMT+0800,1.18176,1.18329,1.17457,1.17783,426476.1785
12.11.2020 06:00:00.000 GMT+0800,1.17787,1.18233,1.17588,1.18084,407866.84189999994
13.11.2020 06:00:00.000 GMT+0800,1.18082,1.18385,1.17992,1.18385,369838.16680000006
16.11.2020 06:00:00.000 GMT+0800,1.18432,1.18691,1.18144,1.18530,405772.279
17.11.2020 06:00:00.000 GMT+0800,1.18530,1.18939,1.18427,1.18620,422507.9344
18.11.2020 06:00:00.000 GMT+0800,1.18621,1.18911,1.18493,1.18545,439072.25460000004
19.11.2020 06:00:00.000 GMT+0800,1.18546,1.18827,1.18164,1.18763,459689.8112
20.11.2020 06:00:00.000 GMT+0800,1.18762,1.18910,1.18500,1.18603,359489.96259999997
23.11.2020 06:00:00.000 GMT+0800,1.18564,1.19062,1.18001,1.18416,348759.82710000005
24.11.2020 06:00:00.000 GMT+0800,1.18415,1.18963,1.18374,1.18930,326354.4061000001
25.11.2020 06:00:00.000 GMT+0800,1.18939,1.19299,1.18820,1.19177,335234.23299999995
26.11.2020 06:00:00.000 GMT+0800,1.19177,1.19411,1.18855,1.19144,219063.98819999993
27.11.2020 06:00:00.000 GMT+0800,1.19148,1.19650,1.19075,1.19650,254103.6093
30.11.2020 06:00:00.000 GMT+0800,1.19627,1.20034,1.19238,1.19284,394990.1194999999
01.12.2020 06:00:00.000 GMT+0800,1.19290,1.20768,1.19268,1.20716,535255.2745
02.12.2020 06:00:00.000 GMT+0800,1.20715,1.21187,1.20401,1.21167,495075.4582000001